Algorithm,Number of Cores,Pooling,Kernel,Smoothing Parameter,Accuracy,BI,AUC
MINIROCKET,10000,ppv,sigmoid,1000,0.166,0.013000000000000001,0.532
MINIROCKET,10000,max,sigmoid,10000,0.43200000000000005,0.315,0.763
MINIROCKET,10000,max + ppv,sigmoid,10000,0.43200000000000005,0.315,0.763
MINIROCKET,10000,ppv,sigmoid,10000,0.439,0.32299999999999995,0.769
ROCKET,250,max,linear,100,0.48200000000000004,0.385,0.838
ROCKET,250,max + ppv,linear,100,0.48200000000000004,0.385,0.84
ROCKET,250,ppv,linear,100,0.607,0.531,0.88
ROCKET,250,max,linear,1000,0.48200000000000004,0.385,0.84
ROCKET,250,max + ppv,linear,1000,0.48200000000000004,0.385,0.84
ROCKET,250,ppv,linear,1000,0.607,0.531,0.878
ROCKET,250,max,linear,10000,0.48200000000000004,0.385,0.841
ROCKET,250,max + ppv,linear,10000,0.48200000000000004,0.385,0.8390000000000001
ROCKET,250,ppv,linear,10000,0.607,0.531,0.88
ROCKET,250,max,poly,100,0.45399999999999996,0.354,0.818
ROCKET,250,max + ppv,poly,100,0.45399999999999996,0.354,0.8190000000000001
ROCKET,250,ppv,poly,100,0.605,0.528,0.877
ROCKET,250,max,poly,1000,0.45399999999999996,0.354,0.8170000000000001
ROCKET,250,max + ppv,poly,1000,0.45399999999999996,0.354,0.8170000000000001
ROCKET,250,ppv,poly,1000,0.605,0.528,0.878
ROCKET,250,max,poly,10000,0.45399999999999996,0.354,0.818
ROCKET,250,max + ppv,poly,10000,0.45399999999999996,0.354,0.8170000000000001
ROCKET,250,ppv,poly,10000,0.605,0.528,0.878
ROCKET,250,max,rbf,100,0.498,0.40299999999999997,0.847
ROCKET,250,max + ppv,rbf,100,0.498,0.40299999999999997,0.847
ROCKET,250,ppv,rbf,100,0.612,0.536,0.8759999999999999
ROCKET,250,max,rbf,1000,0.498,0.40299999999999997,0.847
ROCKET,250,max + ppv,rbf,1000,0.498,0.40299999999999997,0.846
ROCKET,250,ppv,rbf,1000,0.612,0.536,0.878
ROCKET,250,max,rbf,10000,0.498,0.40299999999999997,0.847
ROCKET,250,max + ppv,rbf,10000,0.498,0.40299999999999997,0.848
ROCKET,250,ppv,rbf,10000,0.612,0.536,0.879
ROCKET,250,max,sigmoid,100,0.19399999999999998,0.057,0.546
ROCKET,250,max + ppv,sigmoid,100,0.19399999999999998,0.057,0.5479999999999999
ROCKET,250,ppv,sigmoid,100,0.154,0.0,0.32
ROCKET,250,max,sigmoid,1000,0.162,0.027000000000000003,0.56
ROCKET,250,max + ppv,sigmoid,1000,0.162,0.027000000000000003,0.56
ROCKET,250,ppv,sigmoid,1000,0.154,0.0,0.33799999999999997
ROCKET,250,max,sigmoid,10000,0.16,0.025,0.557
ROCKET,250,max + ppv,sigmoid,10000,0.16,0.025,0.561
ROCKET,250,ppv,sigmoid,10000,0.154,0.0,0.303
ROCKET,500,max,linear,100,0.486,0.389,0.85
ROCKET,500,max + ppv,linear,100,0.486,0.389,0.852
ROCKET,500,ppv,linear,100,0.627,0.5539999999999999,0.89
ROCKET,500,max,linear,1000,0.486,0.389,0.852
ROCKET,500,max + ppv,linear,1000,0.486,0.389,0.851
ROCKET,500,ppv,linear,1000,0.627,0.5539999999999999,0.892
ROCKET,500,max,linear,10000,0.486,0.389,0.851
ROCKET,500,max + ppv,linear,10000,0.486,0.389,0.851
ROCKET,500,ppv,linear,10000,0.627,0.5539999999999999,0.892
ROCKET,500,max,poly,100,0.45799999999999996,0.358,0.825
ROCKET,500,max + ppv,poly,100,0.45799999999999996,0.358,0.826
ROCKET,500,ppv,poly,100,0.626,0.5529999999999999,0.8909999999999999
ROCKET,500,max,poly,1000,0.45799999999999996,0.358,0.825
ROCKET,500,max + ppv,poly,1000,0.45799999999999996,0.358,0.8240000000000001
ROCKET,500,ppv,poly,1000,0.626,0.5529999999999999,0.89
ROCKET,500,max,poly,10000,0.45799999999999996,0.358,0.825
ROCKET,500,max + ppv,poly,10000,0.45799999999999996,0.358,0.825
ROCKET,500,ppv,poly,10000,0.626,0.5529999999999999,0.8909999999999999
ROCKET,500,max,rbf,100,0.506,0.41100000000000003,0.856
ROCKET,500,max + ppv,rbf,100,0.506,0.41100000000000003,0.855
ROCKET,500,ppv,rbf,100,0.631,0.5579999999999999,0.889
ROCKET,500,max,rbf,1000,0.506,0.41100000000000003,0.856
ROCKET,500,max + ppv,rbf,1000,0.506,0.41100000000000003,0.858
ROCKET,500,ppv,rbf,1000,0.631,0.5579999999999999,0.889
ROCKET,500,max,rbf,10000,0.506,0.41100000000000003,0.856
ROCKET,500,max + ppv,rbf,10000,0.506,0.41100000000000003,0.856
ROCKET,500,ppv,rbf,10000,0.631,0.5579999999999999,0.889
ROCKET,500,max,sigmoid,100,0.19399999999999998,0.055999999999999994,0.537
ROCKET,500,max + ppv,sigmoid,100,0.19399999999999998,0.055999999999999994,0.5429999999999999
ROCKET,500,ppv,sigmoid,100,0.154,0.0,0.342
ROCKET,500,max,sigmoid,1000,0.158,0.022000000000000002,0.556
ROCKET,500,max + ppv,sigmoid,1000,0.158,0.022000000000000002,0.555
ROCKET,500,ppv,sigmoid,1000,0.154,0.0,0.336
ROCKET,500,max,sigmoid,10000,0.157,0.021,0.5529999999999999
ROCKET,500,max + ppv,sigmoid,10000,0.157,0.021,0.5539999999999999
ROCKET,500,ppv,sigmoid,10000,0.154,0.0,0.304
ROCKET,1000,max,linear,100,0.49,0.392,0.86
ROCKET,1000,max + ppv,linear,100,0.49,0.392,0.861
ROCKET,1000,ppv,linear,100,0.649,0.579,0.899
ROCKET,1000,max,linear,1000,0.49,0.392,0.8590000000000001
ROCKET,1000,max + ppv,linear,1000,0.49,0.392,0.8590000000000001
ROCKET,1000,ppv,linear,1000,0.649,0.579,0.898
ROCKET,1000,max,linear,10000,0.49,0.392,0.86
ROCKET,1000,max + ppv,linear,10000,0.49,0.392,0.861
ROCKET,1000,ppv,linear,10000,0.649,0.579,0.8959999999999999
ROCKET,1000,max,poly,100,0.451,0.35,0.8320000000000001
ROCKET,1000,max + ppv,poly,100,0.451,0.35,0.8320000000000001
ROCKET,1000,ppv,poly,100,0.6459999999999999,0.5760000000000001,0.898
ROCKET,1000,max,poly,1000,0.451,0.35,0.831
ROCKET,1000,max + ppv,poly,1000,0.451,0.35,0.831
ROCKET,1000,ppv,poly,1000,0.6459999999999999,0.5760000000000001,0.9
ROCKET,1000,max,poly,10000,0.451,0.35,0.8320000000000001
ROCKET,1000,max + ppv,poly,10000,0.451,0.35,0.831
ROCKET,1000,ppv,poly,10000,0.6459999999999999,0.5760000000000001,0.898
ROCKET,1000,max,rbf,100,0.502,0.406,0.863
ROCKET,1000,max + ppv,rbf,100,0.502,0.406,0.863
ROCKET,1000,ppv,rbf,100,0.65,0.58,0.8959999999999999
ROCKET,1000,max,rbf,1000,0.502,0.406,0.8640000000000001
ROCKET,1000,max + ppv,rbf,1000,0.502,0.406,0.8640000000000001
ROCKET,1000,ppv,rbf,1000,0.65,0.58,0.8959999999999999
ROCKET,1000,max,rbf,10000,0.502,0.406,0.863
ROCKET,1000,max + ppv,rbf,10000,0.502,0.406,0.863
ROCKET,1000,ppv,rbf,10000,0.65,0.58,0.8959999999999999
ROCKET,1000,max,sigmoid,100,0.195,0.057,0.542
ROCKET,1000,max + ppv,sigmoid,100,0.195,0.057,0.5379999999999999
ROCKET,1000,ppv,sigmoid,100,0.154,0.0,0.35200000000000004
ROCKET,1000,max,sigmoid,1000,0.16,0.025,0.556
ROCKET,1000,max + ppv,sigmoid,1000,0.16,0.025,0.5589999999999999
ROCKET,1000,ppv,sigmoid,1000,0.154,0.0,0.337
ROCKET,1000,max,sigmoid,10000,0.159,0.024,0.565
ROCKET,1000,max + ppv,sigmoid,10000,0.159,0.024,0.562
ROCKET,1000,ppv,sigmoid,10000,0.154,0.0,0.32799999999999996
ROCKET,2500,max,linear,100,0.496,0.39899999999999997,0.8640000000000001
ROCKET,2500,max + ppv,linear,100,0.496,0.39899999999999997,0.8640000000000001
ROCKET,2500,ppv,linear,100,0.669,0.602,0.9079999999999999
ROCKET,2500,max,linear,1000,0.496,0.39899999999999997,0.8640000000000001
ROCKET,2500,max + ppv,linear,1000,0.496,0.39899999999999997,0.8640000000000001
ROCKET,2500,ppv,linear,1000,0.669,0.602,0.907
ROCKET,2500,max,linear,10000,0.496,0.39899999999999997,0.863
ROCKET,2500,max + ppv,linear,10000,0.496,0.39899999999999997,0.863
ROCKET,2500,ppv,linear,10000,0.669,0.602,0.9079999999999999
ROCKET,2500,max,poly,100,0.447,0.345,0.835
ROCKET,2500,max + ppv,poly,100,0.447,0.345,0.835
ROCKET,2500,ppv,poly,100,0.669,0.602,0.9079999999999999
ROCKET,2500,max,poly,1000,0.447,0.345,0.835
ROCKET,2500,max + ppv,poly,1000,0.447,0.345,0.8370000000000001
ROCKET,2500,ppv,poly,1000,0.669,0.602,0.9079999999999999
ROCKET,2500,max,poly,10000,0.447,0.345,0.835
ROCKET,2500,max + ppv,poly,10000,0.447,0.345,0.8340000000000001
ROCKET,2500,ppv,poly,10000,0.669,0.602,0.907
ROCKET,2500,max,rbf,100,0.506,0.41,0.867
ROCKET,2500,max + ppv,rbf,100,0.506,0.41,0.866
ROCKET,2500,ppv,rbf,100,0.6709999999999999,0.604,0.907
ROCKET,2500,max,rbf,1000,0.506,0.41,0.867
ROCKET,2500,max + ppv,rbf,1000,0.506,0.41,0.866
ROCKET,2500,ppv,rbf,1000,0.6709999999999999,0.604,0.9079999999999999
ROCKET,2500,max,rbf,10000,0.506,0.41,0.867
ROCKET,2500,max + ppv,rbf,10000,0.506,0.41,0.866
ROCKET,2500,ppv,rbf,10000,0.6709999999999999,0.604,0.907
ROCKET,2500,max,sigmoid,100,0.19399999999999998,0.055,0.539
ROCKET,2500,max + ppv,sigmoid,100,0.19399999999999998,0.055,0.5379999999999999
ROCKET,2500,ppv,sigmoid,100,0.154,0.0,0.34600000000000003
ROCKET,2500,max,sigmoid,1000,0.161,0.025,0.5579999999999999
ROCKET,2500,max + ppv,sigmoid,1000,0.161,0.025,0.561
ROCKET,2500,ppv,sigmoid,1000,0.154,0.0,0.326
ROCKET,2500,max,sigmoid,10000,0.158,0.022000000000000002,0.5529999999999999
ROCKET,2500,max + ppv,sigmoid,10000,0.158,0.022000000000000002,0.555
ROCKET,2500,ppv,sigmoid,10000,0.154,0.0,0.311
ROCKET,5000,max,linear,100,0.499,0.402,0.867
ROCKET,5000,max + ppv,linear,100,0.499,0.402,0.867
ROCKET,5000,ppv,linear,100,0.6859999999999999,0.621,0.9109999999999999
ROCKET,5000,max,linear,1000,0.499,0.402,0.867
ROCKET,5000,max + ppv,linear,1000,0.499,0.402,0.867
ROCKET,5000,ppv,linear,1000,0.6859999999999999,0.621,0.9109999999999999
ROCKET,5000,max,linear,10000,0.499,0.402,0.866
ROCKET,5000,max + ppv,linear,10000,0.499,0.402,0.867
ROCKET,5000,ppv,linear,10000,0.6859999999999999,0.621,0.91
ROCKET,5000,max,poly,100,0.445,0.34299999999999997,0.8370000000000001
ROCKET,5000,max + ppv,poly,100,0.445,0.34299999999999997,0.838
ROCKET,5000,ppv,poly,100,0.685,0.621,0.9109999999999999
ROCKET,5000,max,poly,1000,0.445,0.34299999999999997,0.8370000000000001
ROCKET,5000,max + ppv,poly,1000,0.445,0.34299999999999997,0.8370000000000001
ROCKET,5000,ppv,poly,1000,0.685,0.621,0.9109999999999999
ROCKET,5000,max,poly,10000,0.445,0.34299999999999997,0.8370000000000001
ROCKET,5000,max + ppv,poly,10000,0.445,0.34299999999999997,0.838
ROCKET,5000,ppv,poly,10000,0.685,0.621,0.912
ROCKET,5000,max,rbf,100,0.511,0.41600000000000004,0.8690000000000001
ROCKET,5000,max + ppv,rbf,100,0.511,0.41600000000000004,0.8690000000000001
ROCKET,5000,ppv,rbf,100,0.69,0.626,0.9109999999999999
ROCKET,5000,max,rbf,1000,0.511,0.41600000000000004,0.8690000000000001
ROCKET,5000,max + ppv,rbf,1000,0.511,0.41600000000000004,0.8690000000000001
ROCKET,5000,ppv,rbf,1000,0.6890000000000001,0.626,0.9109999999999999
ROCKET,5000,max,rbf,10000,0.511,0.41600000000000004,0.8690000000000001
ROCKET,5000,max + ppv,rbf,10000,0.511,0.41600000000000004,0.868
ROCKET,5000,ppv,rbf,10000,0.6890000000000001,0.626,0.91
ROCKET,5000,max,sigmoid,100,0.18899999999999997,0.051,0.536
ROCKET,5000,max + ppv,sigmoid,100,0.18899999999999997,0.051,0.5379999999999999
ROCKET,5000,ppv,sigmoid,100,0.154,0.0,0.374
ROCKET,5000,max,sigmoid,1000,0.158,0.022000000000000002,0.563
ROCKET,5000,max + ppv,sigmoid,1000,0.158,0.022000000000000002,0.562
ROCKET,5000,ppv,sigmoid,1000,0.154,0.0,0.37
ROCKET,5000,max,sigmoid,10000,0.157,0.02,0.5579999999999999
ROCKET,5000,max + ppv,sigmoid,10000,0.157,0.02,0.5579999999999999
ROCKET,5000,ppv,sigmoid,10000,0.154,0.0,0.292
ROCKET,10000,max,linear,100,0.495,0.39799999999999996,0.867
ROCKET,10000,max + ppv,linear,100,0.495,0.397,0.868
ROCKET,10000,ppv,linear,100,0.6940000000000001,0.632,0.914
ROCKET,10000,max,linear,1000,0.495,0.39799999999999996,0.867
ROCKET,10000,max + ppv,linear,1000,0.495,0.39799999999999996,0.868
ROCKET,10000,ppv,linear,1000,0.6940000000000001,0.632,0.914
ROCKET,10000,max,linear,10000,0.495,0.39799999999999996,0.867
ROCKET,10000,max + ppv,linear,10000,0.495,0.39799999999999996,0.868
ROCKET,10000,ppv,linear,10000,0.6940000000000001,0.632,0.914
ROCKET,10000,max,poly,100,0.439,0.335,0.8370000000000001
ROCKET,10000,max + ppv,poly,100,0.439,0.335,0.8390000000000001
ROCKET,10000,ppv,poly,100,0.6920000000000001,0.629,0.9129999999999999
ROCKET,10000,max,poly,1000,0.439,0.335,0.8390000000000001
ROCKET,10000,max + ppv,poly,1000,0.439,0.335,0.838
ROCKET,10000,ppv,poly,1000,0.6920000000000001,0.629,0.9129999999999999
ROCKET,10000,max,poly,10000,0.439,0.335,0.84
ROCKET,10000,max + ppv,poly,10000,0.439,0.335,0.8390000000000001
ROCKET,10000,ppv,poly,10000,0.6920000000000001,0.629,0.914
ROCKET,10000,max,rbf,100,0.508,0.41100000000000003,0.87
ROCKET,10000,max + ppv,rbf,100,0.508,0.41100000000000003,0.8690000000000001
ROCKET,10000,ppv,rbf,100,0.6970000000000001,0.635,0.912
ROCKET,10000,max,rbf,1000,0.508,0.41100000000000003,0.8690000000000001
ROCKET,10000,max + ppv,rbf,1000,0.508,0.41100000000000003,0.868
ROCKET,10000,ppv,rbf,1000,0.6970000000000001,0.634,0.9129999999999999
ROCKET,10000,max,rbf,10000,0.508,0.41100000000000003,0.87
ROCKET,10000,max + ppv,rbf,10000,0.508,0.41100000000000003,0.8690000000000001
ROCKET,10000,ppv,rbf,10000,0.6970000000000001,0.634,0.912
ROCKET,10000,max,sigmoid,100,0.188,0.049,0.541
ROCKET,10000,max + ppv,sigmoid,100,0.188,0.049,0.539
ROCKET,10000,ppv,sigmoid,100,0.154,0.0,0.348
ROCKET,10000,max,sigmoid,1000,0.157,0.021,0.56
ROCKET,10000,max + ppv,sigmoid,1000,0.157,0.021,0.563
ROCKET,10000,ppv,sigmoid,1000,0.154,0.0,0.33399999999999996
ROCKET,10000,max,sigmoid,10000,0.156,0.019,0.56
ROCKET,10000,max + ppv,sigmoid,10000,0.156,0.019,0.556
ROCKET,10000,ppv,sigmoid,10000,0.154,0.0,0.27
